'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [13:40<00:00,  3.15s/it][A                                                   
                                                 [A 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 500/600 [1:52:30<09:40,  5.81s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [15:08<00:00,  3.15s/it][A
                                                 [A'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: a69055ff-11ed-4f5e-9a2d-e58f3cfb190e)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 3e1c7982-bcc8-49d7-884a-b6af8970f679)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: c791396f-021d-4b5c-9fe9-3d7e2a035ec3)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 4s [Retry 3/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 22db142f-6e50-4991-ade7-7d0ef0fa1890)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 8s [Retry 4/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 1175a679-870a-4148-ae2f-27ff471def40)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 8s [Retry 5/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: ecb3db10-302d-4581-955f-d4ae8175cb06)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\peft\utils\other.py:619: UserWarning: Unable to fetch remote file due to the following error (MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: ecb3db10-302d-4581-955f-d4ae8175cb06)') - silently ignoring the lookup for the file config.json in openai/whisper-large-v3.
  warnings.warn(
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\peft\utils\save_and_load.py:218: UserWarning: Could not find a config file in openai/whisper-large-v3 - will assume that the vocabulary was not modified.
  warnings.warn(
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 501/600 [1:53:38<8:10:31, 297.29s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 502/600 [1:53:44<5:42:46, 209.86s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 503/600 [1:53:50<4:00:21, 148.67s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 504/600 [1:53:56<2:49:18, 105.81s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 505/600 [1:54:01<2:00:03, 75.82s/it]  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 506/600 [1:54:07<1:25:55, 54.84s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 507/600 [1:54:13<1:02:16, 40.18s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 508/600 [1:54:19<45:50, 29.90s/it]   85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 509/600 [1:54:25<34:28, 22.73s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 510/600 [1:54:31<26:34, 17.71s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 511/600 [1:54:37<21:03, 14.19s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 512/600 [1:54:43<17:09, 11.69s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 513/600 [1:54:49<14:24,  9.93s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 514/600 [1:54:55<12:29,  8.71s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 515/600 [1:55:01<11:08,  7.87s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 516/600 [1:55:06<10:10,  7.27s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 517/600 [1:55:12<09:28,  6.85s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 518/600 [1:55:18<08:57,  6.55s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 519/600 [1:55:24<08:35,  6.36s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 520/600 [1:55:30<08:16,  6.21s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 521/600 [1:55:36<08:00,  6.09s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 522/600 [1:55:42<07:49,  6.01s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 523/600 [1:55:48<07:40,  5.98s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 524/600 [1:55:53<07:33,  5.97s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 525/600 [1:55:59<07:25,  5.95s/it]                                                    88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 525/600 [1:55:59<07:25,  5.95s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 526/600 [1:56:05<07:17,  5.91s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 527/600 [1:56:11<07:11,  5.91s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 528/600 [1:56:17<07:05,  5.91s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 529/600 [1:56:23<06:58,  5.89s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 530/600 [1:56:29<06:51,  5.88s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 531/600 [1:56:35<06:47,  5.90s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 532/600 [1:56:41<06:46,  5.98s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 533/600 [1:56:47<06:45,  6.06s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 534/600 [1:56:53<06:41,  6.08s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 535/600 [1:56:59<06:36,  6.09s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 536/600 [1:57:05<06:30,  6.10s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 537/600 [1:57:12<06:24,  6.10s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 538/600 [1:57:18<06:17,  6.08s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 539/600 [1:57:24<06:10,  6.07s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 540/600 [1:57:30<06:04,  6.08s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 541/600 [1:57:36<05:55,  6.03s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 542/600 [1:57:41<05:45,  5.96s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 543/600 [1:57:47<05:38,  5.93s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 544/600 [1:57:53<05:30,  5.91s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 545/600 [1:57:59<05:23,  5.89s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 546/600 [1:58:05<05:17,  5.88s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 547/600 [1:58:11<05:10,  5.85s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 548/600 [1:58:16<05:04,  5.85s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 549/600 [1:58:22<04:58,  5.85s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 550/600 [1:58:28<04:52,  5.86s/it]                                                    92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 550/600 [1:58:28<04:52,  5.86s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 551/600 [1:58:34<04:47,  5.87s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 552/600 [1:58:40<04:46,  5.96s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 553/600 [1:58:47<04:44,  6.05s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 554/600 [1:58:53<04:40,  6.11s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 555/600 [1:58:59<04:37,  6.18s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 556/600 [1:59:06<04:34,  6.24s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 557/600 [1:59:12<04:31,  6.32s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 558/600 [1:59:19<04:28,  6.40s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 559/600 [1:59:25<04:26,  6.50s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 560/600 [1:59:32<04:20,  6.51s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 561/600 [1:59:38<04:09,  6.40s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 562/600 [1:59:44<03:58,  6.28s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 563/600 [1:59:50<03:48,  6.18s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 564/600 [1:59:56<03:39,  6.11s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 565/600 [2:00:02<03:31,  6.05s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 566/600 [2:00:08<03:24,  6.02s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 567/600 [2:00:14<03:18,  6.00s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 568/600 [2:00:20<03:11,  6.00s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 569/600 [2:00:26<03:05,  5.99s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 570/600 [2:00:32<02:59,  6.00s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 571/600 [2:00:38<02:53,  5.99s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 572/600 [2:00:44<02:46,  5.96s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 573/600 [2:00:49<02:40,  5.94s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 574/600 [2:00:55<02:33,  5.92s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 575/600 [2:01:01<02:27,  5.91s/it]                                                    96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 575/600 [2:01:01<02:27,  5.91s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 576/600 [2:01:07<02:22,  5.94s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 577/600 [2:01:13<02:16,  5.94s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 578/600 [2:01:19<02:10,  5.93s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 579/600 [2:01:25<02:04,  5.92s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 580/600 [2:01:31<01:58,  5.92s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 581/600 [2:01:37<01:52,  5.93s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 582/600 [2:01:43<01:46,  5.93s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 583/600 [2:01:49<01:40,  5.92s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 584/600 [2:01:55<01:34,  5.93s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 585/600 [2:02:01<01:28,  5.93s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 586/600 [2:02:06<01:22,  5.92s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 587/600 [2:02:12<01:16,  5.92s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 588/600 [2:02:18<01:10,  5.91s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 589/600 [2:02:24<01:05,  5.93s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 590/600 [2:02:30<00:59,  5.93s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 591/600 [2:02:36<00:53,  5.97s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 592/600 [2:02:43<00:48,  6.07s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 593/600 [2:02:49<00:42,  6.13s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 594/600 [2:02:55<00:37,  6.17s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 595/600 [2:03:01<00:30,  6.20s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 596/600 [2:03:07<00:24,  6.18s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 597/600 [2:03:14<00:18,  6.15s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 598/600 [2:03:20<00:12,  6.13s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 599/600 [2:03:26<00:06,  6.11s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 600/600 [2:03:32<00:00,  6.12s/it]                                                   100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 600/600 [2:03:32<00:00,  6.12s/it]{'eval_loss': 1.1304632425308228, 'eval_cer': 2.888773117999479, 'eval_runtime': 909.561, 'eval_samples_per_second': 0.517, 'eval_steps_per_second': 0.517, 'epoch': 64.0}
{'loss': 0.0253, 'grad_norm': 0.3161671757698059, 'learning_rate': 1.4814814814814815e-05, 'epoch': 67.2}
{'loss': 0.0242, 'grad_norm': 0.26476868987083435, 'learning_rate': 1.0185185185185185e-05, 'epoch': 70.4}
{'loss': 0.0235, 'grad_norm': 0.26792094111442566, 'learning_rate': 5.555555555555556e-06, 'epoch': 73.6}
{'loss': 0.0231, 'grad_norm': 0.2379903793334961, 'learning_rate': 9.259259259259259e-07, 'epoch': 76.8}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:23,  3.26it/s][A
  1%|          | 3/470 [00:01<03:45,  2.07it/s][A
  1%|          | 4/470 [00:02<04:18,  1.80it/s][A
  1%|          | 5/470 [00:02<04:26,  1.74it/s][A
  1%|¨‡         | 6/470 [00:03<04:50,  1.60it/s][A
  1%|¨‡         | 7/470 [00:04<05:04,  1.52it/s][A
  2%|¨‡         | 8/470 [00:04<05:09,  1.49it/s][A
  2%|¨‡         | 9/470 [00:13<25:17,  3.29s/it][A
  2%|¨‡         | 10/470 [00:15<21:31,  2.81s/it][A
  2%|¨‡         | 11/470 [00:24<36:09,  4.73s/it][A
  3%|¨†         | 12/470 [00:33<46:17,  6.06s/it][A
  3%|¨†         | 13/470 [00:34<34:10,  4.49s/it][A
  3%|¨†         | 14/470 [00:35<25:23,  3.34s/it][A
  3%|¨†         | 15/470 [00:36<19:27,  2.57s/it][A
  3%|¨†         | 16/470 [00:36<15:25,  2.04s/it][A
  4%|¨†         | 17/470 [00:46<31:36,  4.19s/it][A
  4%|¨…         | 18/470 [00:47<24:11,  3.21s/it][A
  4%|¨…         | 19/470 [00:47<18:42,  2.49s/it][A
  4%|¨…         | 20/470 [00:48<14:47,  1.97s/it][A
  4%|¨…         | 21/470 [00:49<12:03,  1.61s/it][A
  5%|¨…         | 22/470 [00:50<10:11,  1.37s/it][A
  5%|¨…         | 23/470 [00:50<08:41,  1.17s/it][A
  5%|¨„         | 24/470 [00:51<08:03,  1.08s/it][A
  5%|¨„         | 25/470 [00:52<07:19,  1.01it/s][A
  6%|¨„         | 26/470 [00:53<06:37,  1.12it/s][A
  6%|¨„         | 27/470 [00:54<06:41,  1.10it/s][A
  6%|¨„         | 28/470 [01:03<25:10,  3.42s/it][A
  6%|¨„         | 29/470 [01:04<19:18,  2.63s/it][A
  6%|¨ƒ         | 30/470 [01:05<15:18,  2.09s/it][A
  7%|¨ƒ         | 31/470 [01:05<12:26,  1.70s/it][A
  7%|¨ƒ         | 32/470 [01:15<29:41,  4.07s/it][A
  7%|¨ƒ         | 33/470 [01:16<22:54,  3.15s/it][A
  7%|¨ƒ         | 34/470 [01:21<27:20,  3.76s/it][A
  7%|¨ƒ         | 35/470 [01:31<39:55,  5.51s/it][A
  8%|¨‚         | 36/470 [01:41<50:43,  7.01s/it][A
  8%|¨‚         | 37/470 [01:42<37:11,  5.15s/it][A
  8%|¨‚         | 38/470 [01:43<27:54,  3.88s/it][A
  8%|¨‚         | 39/470 [01:44<20:58,  2.92s/it][A
  9%|¨‚         | 40/470 [01:44<16:10,  2.26s/it][A
  9%|¨‚         | 41/470 [01:46<13:49,  1.93s/it][A
  9%|¨         | 42/470 [01:46<11:27,  1.61s/it][A
  9%|¨         | 43/470 [01:47<10:03,  1.41s/it][A
  9%|¨         | 44/470 [01:48<08:50,  1.24s/it][A
 10%|¨         | 45/470 [01:49<08:22,  1.18s/it][A
 10%|¨         | 46/470 [01:50<08:11,  1.16s/it][A
 10%|¨€         | 47/470 [01:51<07:54,  1.12s/it][A
 10%|¨€         | 48/470 [01:52<07:05,  1.01s/it][A
 10%|¨€         | 49/470 [02:02<26:14,  3.74s/it][A
 11%|¨€         | 50/470 [02:03<20:20,  2.90s/it][A
 11%|¨€         | 51/470 [02:04<15:58,  2.29s/it][A
 11%|¨€         | 52/470 [02:13<30:19,  4.35s/it][A
 11%|¨€¨‡        | 53/470 [02:14<23:30,  3.38s/it][A
 11%|¨€¨‡        | 54/470 [02:15<17:56,  2.59s/it][A
 12%|¨€¨‡        | 55/470 [02:16<13:55,  2.01s/it][A
 12%|¨€¨‡        | 56/470 [02:16<11:15,  1.63s/it][A
 12%|¨€¨‡        | 57/470 [02:26<26:53,  3.91s/it][A
 12%|¨€¨‡        | 58/470 [02:26<20:15,  2.95s/it][A
 13%|¨€¨†        | 59/470 [02:27<16:19,  2.38s/it][A
 13%|¨€¨†        | 60/470 [02:37<30:35,  4.48s/it][A
 13%|¨€¨†        | 61/470 [02:38<23:06,  3.39s/it][A
 13%|¨€¨†        | 62/470 [02:38<17:35,  2.59s/it][A
 13%|¨€¨†        | 63/470 [02:39<13:40,  2.02s/it][A
 14%|¨€¨†        | 64/470 [02:40<10:56,  1.62s/it][A
 14%|¨€¨…        | 65/470 [02:40<08:44,  1.30s/it][A
 14%|¨€¨…        | 66/470 [02:41<08:05,  1.20s/it][A
 14%|¨€¨…        | 67/470 [02:42<06:59,  1.04s/it][A
 14%|¨€¨…        | 68/470 [02:43<06:15,  1.07it/s][A
 15%|¨€¨…        | 69/470 [02:52<22:59,  3.44s/it][A
 15%|¨€¨…        | 70/470 [02:53<17:31,  2.63s/it][A
 15%|¨€¨„        | 71/470 [02:53<13:37,  2.05s/it][A
 15%|¨€¨„        | 72/470 [02:54<10:44,  1.62s/it][A
 16%|¨€¨„        | 73/470 [02:55<08:58,  1.36s/it][A
 16%|¨€¨„        | 74/470 [02:55<07:27,  1.13s/it][A
 16%|¨€¨„        | 75/470 [02:56<06:49,  1.04s/it][A
 16%|¨€¨„        | 76/470 [02:57<06:12,  1.06it/s][A
 16%|¨€¨ƒ        | 77/470 [02:58<05:47,  1.13it/s][A
 17%|¨€¨ƒ        | 78/470 [03:07<22:18,  3.42s/it][A
 17%|¨€¨ƒ        | 79/470 [03:08<17:05,  2.62s/it][A
 17%|¨€¨ƒ        | 80/470 [03:08<13:22,  2.06s/it][A
 17%|¨€¨ƒ        | 81/470 [03:09<11:00,  1.70s/it][A
 17%|¨€¨ƒ        | 82/470 [03:10<09:16,  1.43s/it][A
 18%|¨€¨‚        | 83/470 [03:19<24:31,  3.80s/it][A
 18%|¨€¨‚        | 84/470 [03:29<35:03,  5.45s/it][A
 18%|¨€¨‚        | 85/470 [03:38<42:20,  6.60s/it][A
 18%|¨€¨‚        | 86/470 [03:47<47:16,  7.39s/it][A
 19%|¨€¨‚        | 87/470 [03:51<40:31,  6.35s/it][A
 19%|¨€¨‚        | 88/470 [03:52<29:37,  4.65s/it][A
 19%|¨€¨        | 89/470 [03:53<23:23,  3.68s/it][A
 19%|¨€¨        | 90/470 [03:54<17:58,  2.84s/it][A
 19%|¨€¨        | 91/470 [04:02<28:01,  4.44s/it][A
 20%|¨€¨        | 92/470 [04:12<37:03,  5.88s/it][A
 20%|¨€¨        | 93/470 [04:21<43:19,  6.89s/it][A
 20%|¨€¨€        | 94/470 [04:22<31:47,  5.07s/it][A
 20%|¨€¨€        | 95/470 [04:31<39:36,  6.34s/it][A
 20%|¨€¨€        | 96/470 [04:32<29:21,  4.71s/it][A
 21%|¨€¨€        | 97/470 [04:33<21:57,  3.53s/it][A
 21%|¨€¨€        | 98/470 [04:34<17:08,  2.76s/it][A
 21%|¨€¨€        | 99/470 [04:43<29:04,  4.70s/it][A
 21%|¨€¨€¨‡       | 100/470 [04:52<37:21,  6.06s/it][A
 21%|¨€¨€¨‡       | 101/470 [04:53<27:43,  4.51s/it][A
 22%|¨€¨€¨‡       | 102/470 [04:54<20:45,  3.39s/it][A
 22%|¨€¨€¨‡       | 103/470 [04:55<15:54,  2.60s/it][A
 22%|¨€¨€¨‡       | 104/470 [04:55<12:34,  2.06s/it][A
 22%|¨€¨€¨‡       | 105/470 [05:05<25:54,  4.26s/it][A
 23%|¨€¨€¨†       | 106/470 [05:05<19:27,  3.21s/it][A
 23%|¨€¨€¨†       | 107/470 [05:13<27:57,  4.62s/it][A
 23%|¨€¨€¨†       | 108/470 [05:14<20:57,  3.47s/it][A
 23%|¨€¨€¨†       | 109/470 [05:15<16:03,  2.67s/it][A
 23%|¨€¨€¨†       | 110/470 [05:16<12:57,  2.16s/it][A
 24%|¨€¨€¨†       | 111/470 [05:17<10:58,  1.84s/it][A
 24%|¨€¨€¨…       | 112/470 [05:18<09:13,  1.55s/it][A
 24%|¨€¨€¨…       | 113/470 [05:28<23:46,  4.00s/it][A
 24%|¨€¨€¨…       | 114/470 [05:28<17:56,  3.03s/it][A
 24%|¨€¨€¨…       | 115/470 [05:29<14:03,  2.37s/it][A
 25%|¨€¨€¨…       | 116/470 [05:30<11:05,  1.88s/it][A
 25%|¨€¨€¨…       | 117/470 [05:31<09:01,  1.53s/it][A
 25%|¨€¨€¨„       | 118/470 [05:31<07:28,  1.27s/it][A
 25%|¨€¨€¨„       | 119/470 [05:32<06:40,  1.14s/it][A
 26%|¨€¨€¨„       | 120/470 [05:33<06:04,  1.04s/it][A
 26%|¨€¨€¨„       | 121/470 [05:34<05:44,  1.01it/s][A
 26%|¨€¨€¨„       | 122/470 [05:35<05:13,  1.11it/s][A
 26%|¨€¨€¨„       | 123/470 [05:35<05:06,  1.13it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [05:36<05:24,  1.07it/s][A
