trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:45<01:57,  2.21it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:45<01:56,  2.21it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:46<01:55,  2.23it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:46<01:56,  2.21it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:47<01:57,  2.19it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [03:47<01:57,  2.17it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [03:47<01:57,  2.17it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [03:48<02:05,  2.01it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [03:49<02:06,  2.00it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:49<02:04,  2.01it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:50<02:03,  2.03it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:50<02:00,  2.07it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:50<01:57,  2.10it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:51<01:55,  2.13it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:51<01:56,  2.10it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:52<01:54,  2.14it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:52<01:55,  2.10it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:53<01:56,  2.08it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:53<02:06,  1.92it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:54<02:03,  1.95it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:54<02:01,  1.97it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:55<02:00,  1.99it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:55<02:02,  1.94it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:56<02:00,  1.96it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:56<01:58,  1.98it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:57<02:03,  1.90it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:58<02:17,  1.70it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:58<02:19,  1.68it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:59<02:22,  1.63it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [04:00<02:27,  1.57it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [04:00<02:28,  1.55it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [04:01<02:34,  1.48it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [04:02<02:32,  1.50it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [04:03<02:38,  1.43it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [04:03<02:39,  1.42it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [04:04<02:46,  1.35it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [04:05<02:48,  1.33it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [04:06<02:47,  1.33it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [04:06<02:43,  1.36it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [04:07<02:39,  1.38it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [04:08<02:42,  1.35it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [04:09<02:52,  1.27it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [04:09<02:48,  1.29it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [04:14<07:14,  2.00s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [04:15<05:42,  1.59s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [04:16<04:55,  1.37s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [04:16<04:12,  1.18s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [04:17<03:48,  1.07s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [04:18<03:20,  1.06it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [04:19<03:06,  1.13it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [04:19<02:58,  1.18it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [04:20<02:53,  1.20it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [04:21<02:46,  1.25it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [04:22<02:39,  1.30it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [04:22<02:37,  1.31it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [04:23<02:35,  1.32it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [04:24<02:30,  1.36it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [04:25<02:34,  1.31it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [04:26<02:39,  1.27it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [04:26<02:35,  1.29it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [04:27<02:30,  1.33it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [04:28<02:36,  1.27it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [04:29<02:33,  1.29it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [04:29<02:30,  1.31it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [04:30<02:23,  1.37it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [04:31<02:22,  1.37it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [04:32<02:31,  1.28it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [04:33<02:37,  1.22it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [04:33<02:44,  1.17it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [04:34<02:44,  1.16it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [04:35<02:31,  1.25it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [04:36<02:27,  1.28it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [04:37<02:36,  1.20it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [04:37<02:30,  1.24it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [04:38<02:26,  1.27it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [04:39<02:24,  1.28it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [04:40<02:26,  1.26it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [04:40<02:16,  1.34it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [04:41<02:28,  1.23it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [04:42<02:27,  1.23it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [04:43<02:25,  1.24it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [04:44<02:25,  1.23it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [04:45<02:19,  1.27it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [04:45<02:21,  1.25it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [04:46<02:36,  1.13it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [04:47<02:34,  1.14it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [04:48<02:36,  1.11it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [04:49<02:26,  1.18it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:50<02:27,  1.17it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:51<02:18,  1.23it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:51<02:19,  1.22it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:52<02:29,  1.13it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:53<02:18,  1.21it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:54<02:15,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:55<02:17,  1.21it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:56<02:14,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:56<02:11,  1.25it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:57<02:08,  1.27it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:58<02:04,  1.30it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:59<02:08,  1.26it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [05:00<02:10,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [05:00<01:56,  1.36it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [05:01<01:53,  1.39it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [05:01<01:52,  1.40it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [05:02<01:54,  1.36it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [05:03<01:57,  1.32it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [05:04<01:55,  1.33it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [05:05<02:01,  1.26it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [05:05<01:59,  1.27it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [05:06<02:06,  1.19it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [05:07<02:08,  1.17it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [05:08<02:10,  1.14it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [05:09<02:10,  1.13it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [05:10<02:03,  1.19it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [05:11<02:05,  1.17it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [05:12<02:03,  1.18it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [05:12<01:59,  1.20it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [05:13<01:56,  1.23it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [05:14<01:53,  1.25it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [05:15<01:54,  1.23it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [05:16<01:51,  1.26it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [05:16<01:50,  1.26it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [05:17<01:49,  1.27it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [05:18<02:01,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [05:19<01:56,  1.16it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [05:20<02:02,  1.10it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [05:21<01:59,  1.12it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [05:22<01:51,  1.19it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [05:31<07:25,  3.37s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [05:32<05:38,  2.58s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [05:32<04:25,  2.04s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [05:33<03:34,  1.66s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [05:34<02:58,  1.40s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [05:35<02:40,  1.26s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [05:36<02:19,  1.11s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [05:37<02:10,  1.04s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [05:37<02:05,  1.01s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [05:38<01:55,  1.06it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [05:39<01:48,  1.12it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [05:40<01:41,  1.19it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [05:40<01:35,  1.25it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [05:41<01:35,  1.24it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [05:42<01:30,  1.30it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [05:43<01:30,  1.30it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [05:43<01:28,  1.31it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [05:44<01:32,  1.25it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:45<01:33,  1.22it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:46<01:29,  1.26it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:47<01:29,  1.25it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:48<01:32,  1.20it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:49<01:33,  1.18it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:49<01:26,  1.26it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:50<01:23,  1.30it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:51<01:22,  1.30it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:51<01:20,  1.32it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:52<01:25,  1.22it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:54<01:36,  1.08it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:55<01:40,  1.03it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:56<01:35,  1.07it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:56<01:30,  1.12it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:57<01:28,  1.13it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:58<01:24,  1.18it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:59<01:25,  1.15it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [06:00<01:23,  1.16it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [06:01<01:28,  1.08it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [06:02<01:32,  1.02it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [06:03<01:42,  1.09s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [06:04<01:31,  1.02it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [06:05<01:25,  1.07it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [06:06<01:19,  1.14it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [06:06<01:19,  1.13it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [06:07<01:17,  1.15it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [06:08<01:12,  1.22it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [06:09<01:14,  1.17it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [06:10<01:13,  1.17it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [06:11<01:16,  1.11it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [06:12<01:15,  1.11it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [06:13<01:13,  1.13it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [06:14<01:16,  1.08it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [06:15<01:19,  1.02it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [06:16<01:15,  1.06it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [06:16<01:03,  1.25it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [06:17<00:55,  1.40it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [06:17<00:49,  1.57it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [06:17<00:44,  1.72it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [06:18<00:41,  1.80it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [06:18<00:39,  1.89it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [06:19<00:37,  1.95it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [06:19<00:35,  2.02it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [06:20<00:34,  2.08it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [06:20<00:32,  2.13it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [06:21<00:32,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [06:21<00:31,  2.17it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [06:22<00:31,  2.13it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [06:22<00:31,  2.07it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [06:23<00:32,  2.00it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [06:23<00:31,  2.01it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [06:24<00:31,  2.01it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [06:24<00:30,  2.02it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [06:25<00:32,  1.90it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [06:25<00:30,  1.97it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [06:26<00:29,  1.99it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [06:26<00:29,  1.94it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [06:27<00:28,  1.98it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [06:27<00:28,  1.99it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [06:28<00:28,  1.96it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [06:28<00:26,  2.04it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [06:29<00:25,  2.10it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [06:29<00:25,  2.00it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [06:30<00:25,  2.00it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [06:30<00:24,  2.01it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [06:31<00:23,  2.08it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [06:31<00:22,  2.12it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [06:32<00:23,  2.04it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [06:32<00:23,  1.99it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [06:33<00:23,  1.95it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [06:33<00:22,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [06:34<00:21,  1.96it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [06:34<00:20,  2.04it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [06:35<00:19,  2.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [06:35<00:18,  2.11it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [06:36<00:18,  2.12it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [06:36<00:17,  2.14it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [06:36<00:17,  2.16it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [06:37<00:16,  2.17it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [06:37<00:16,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [06:38<00:15,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [06:38<00:14,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [06:39<00:14,  2.15it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [06:39<00:14,  2.10it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [06:49<01:34,  3.14s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [06:49<01:07,  2.33s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [06:49<00:49,  1.77s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [06:50<00:37,  1.38s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [06:50<00:28,  1.10s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [06:51<00:22,  1.09it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [06:51<00:18,  1.29it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [06:52<00:15,  1.47it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:52<00:13,  1.64it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:53<00:11,  1.79it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:53<00:10,  1.90it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:54<00:09,  1.96it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [06:54<00:09,  1.95it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [06:55<00:08,  2.02it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [06:55<00:07,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [06:56<00:07,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [06:56<00:06,  2.10it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [06:56<00:06,  2.09it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [06:57<00:05,  2.13it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [06:57<00:05,  2.15it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [06:58<00:04,  2.18it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:58<00:04,  2.08it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:59<00:03,  2.07it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:59<00:03,  1.91it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [07:00<00:03,  1.95it/s][A
