trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [05:27<02:15,  1.18it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [05:28<01:59,  1.33it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [05:29<02:00,  1.31it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [05:29<01:57,  1.33it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [05:30<01:56,  1.34it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [05:31<01:56,  1.33it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [05:41<08:56,  3.49s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [05:42<06:54,  2.71s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [05:43<05:36,  2.21s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [05:44<04:34,  1.82s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [05:45<03:48,  1.53s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [05:46<03:23,  1.37s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [05:46<03:01,  1.23s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [05:47<02:39,  1.08s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [05:48<02:32,  1.04s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [05:49<02:25,  1.00s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [05:50<02:21,  1.02it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [05:51<02:16,  1.04it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [05:52<02:08,  1.11it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [05:52<02:03,  1.14it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [05:53<02:01,  1.16it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [05:54<02:00,  1.15it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [05:55<01:56,  1.18it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [05:56<01:59,  1.15it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [05:57<01:59,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [05:58<02:13,  1.01it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [05:59<02:05,  1.07it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [06:00<02:00,  1.11it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [06:01<01:57,  1.13it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [06:01<01:58,  1.10it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [06:10<06:38,  3.07s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [06:10<05:11,  2.42s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [06:11<04:12,  1.97s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [06:12<03:29,  1.65s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [06:13<02:53,  1.37s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [06:14<02:38,  1.27s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [06:15<02:18,  1.12s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [06:16<02:04,  1.01s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [06:16<01:50,  1.10it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [06:17<01:40,  1.20it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [06:18<01:33,  1.29it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [06:18<01:30,  1.31it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [06:19<01:36,  1.23it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [06:20<01:36,  1.21it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [06:21<01:34,  1.23it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [06:22<01:36,  1.20it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [06:23<01:33,  1.22it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [06:23<01:28,  1.28it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [06:24<01:28,  1.27it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [06:25<01:29,  1.24it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [06:26<01:30,  1.22it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [06:26<01:23,  1.30it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [06:27<01:26,  1.25it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [06:28<01:20,  1.32it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [06:29<01:25,  1.23it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [06:30<01:25,  1.23it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [06:31<01:27,  1.19it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [06:32<01:30,  1.14it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [06:32<01:30,  1.12it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [06:33<01:31,  1.10it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [06:34<01:30,  1.11it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [06:35<01:25,  1.16it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [06:44<05:30,  3.38s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [06:45<04:18,  2.66s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [06:46<03:28,  2.17s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [06:47<02:47,  1.76s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [06:48<02:21,  1.51s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [06:49<01:58,  1.28s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [06:50<01:48,  1.18s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [06:51<01:36,  1.06s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [06:51<01:30,  1.00s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [06:52<01:24,  1.06it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [06:53<01:21,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [06:54<01:19,  1.09it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [06:55<01:17,  1.11it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [06:56<01:13,  1.16it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [06:56<01:11,  1.18it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [06:57<01:10,  1.17it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [06:58<01:11,  1.15it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [06:59<01:10,  1.15it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [07:00<01:11,  1.12it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [07:00<01:00,  1.32it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [07:01<00:51,  1.50it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [07:01<00:46,  1.66it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [07:02<00:42,  1.80it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [07:02<00:39,  1.90it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [07:03<00:37,  1.97it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [07:05<01:15,  1.03s/it][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [07:05<01:01,  1.17it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [07:12<02:51,  2.42s/it][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [07:12<02:08,  1.83s/it][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [07:12<01:37,  1.41s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [07:13<01:17,  1.14s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [07:22<03:49,  3.43s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [07:22<02:48,  2.55s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [07:26<03:02,  2.80s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [07:29<03:06,  2.91s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [07:29<02:17,  2.19s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [07:30<01:44,  1.68s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [07:30<01:20,  1.31s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [07:31<01:03,  1.05s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [07:31<00:51,  1.14it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [07:32<00:44,  1.31it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [07:32<00:39,  1.44it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [07:33<00:35,  1.58it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [07:33<00:32,  1.68it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [07:38<01:45,  1.95s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [07:39<01:19,  1.50s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [07:44<02:13,  2.57s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [07:44<01:39,  1.94s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [07:45<01:16,  1.53s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [07:45<00:59,  1.21s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [07:46<00:47,  1.02it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [07:46<00:39,  1.20it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [07:47<00:33,  1.37it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [07:47<00:30,  1.49it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [07:48<00:28,  1.56it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [07:48<00:26,  1.61it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [07:49<00:23,  1.75it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [07:49<00:22,  1.78it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [07:50<00:21,  1.85it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [07:50<00:19,  1.95it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [07:51<00:18,  2.03it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [07:51<00:17,  2.09it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [07:52<00:16,  2.13it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [07:52<00:16,  2.15it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [07:53<00:15,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [07:53<00:15,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [07:53<00:14,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [07:54<00:14,  2.14it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [07:55<00:15,  1.96it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [07:55<00:14,  2.03it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [07:56<00:13,  2.02it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [07:56<00:13,  2.08it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [07:56<00:12,  2.12it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [07:57<00:11,  2.10it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [08:00<00:27,  1.15s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [08:00<00:21,  1.07it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [08:01<00:17,  1.26it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [08:01<00:14,  1.45it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [08:01<00:12,  1.62it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [08:02<00:10,  1.76it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [08:02<00:09,  1.88it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [08:03<00:08,  1.97it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [08:04<00:09,  1.70it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [08:04<00:08,  1.78it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [08:04<00:07,  1.89it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [08:05<00:06,  1.98it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [08:05<00:05,  2.04it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [08:06<00:05,  2.09it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [08:06<00:04,  2.12it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [08:07<00:04,  2.10it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [08:07<00:03,  2.08it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [08:08<00:03,  1.97it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [08:08<00:03,  1.94it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [08:09<00:02,  1.97it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [08:09<00:02,  1.99it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [08:10<00:01,  1.87it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [08:10<00:01,  1.91it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [08:11<00:00,  1.96it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [08:11<00:00,  1.98it/s][A                                                    
                                                 [A 60%|¨€¨€¨€¨€¨€¨€    | 600/1000 [1:34:55<43:10,  6.48s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [09:38<00:00,  1.98it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
